id,name,filePath,startLine,endLine,level,content,description
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","4. Phân tích từng module","backend/docs/upload_denoise_review.md",108,221,2,"
## 4. Phân tích từng module

### 4.1 Storage abstraction (`app/storage/`)

**Mục đích**: Tách logic lưu trữ ảnh ra khỏi business code, hỗ trợ 2 backend mà không sửa endpoint.

- [base.py](../app/storage/base.py)
  - `StoredImage` dataclass: chuẩn hoá thông tin trả về (`key`, `url`, `width`, `height`, `bytes_size`).
  - `Storage` Protocol (runtime-checkable): 3 method `upload_image / download / delete`.
- [cloudinary_backend.py](../app/storage/cloudinary_backend.py)
  - Config từ `settings.CLOUDINARY_*`.
  - `upload_image`: dùng `cloudinary.uploader.upload`, public_id theo dạng `documents/{doc_id}/(original|denoised)/page_{n}`.
  - `download`: nếu là URL `http(s)` thì `httpx.get`, nếu là public_id thì resolve qua `cloudinary.utils.cloudinary_url`.
- [local_backend.py](../app/storage/local_backend.py)
  - Fallback khi Cloudinary chưa cấu hình.
  - URL trả về có prefix `local://` để phân biệt với Cloudinary URL (endpoint download dùng prefix này để quyết định stream vs redirect).
- [\_\_init\_\_.py](../app/storage/__init__.py)
  - `get_storage()` cached: chọn Cloudinary nếu có `CLOUDINARY_CLOUD_NAME`, ngược lại local.

**Tại sao tách thế này**: dev có thể test mà không cần Cloudinary credentials (chạy local), production switch sang Cloudinary chỉ qua env vars. Không cần `if isinstance(...)` ở chỗ gọi.

---

### 4.2 Denoise service (`app/services/denoise_service.py`)

Hàm chính: `denoise_page(page_id)`.

**Trách nhiệm**:
1. Mở DB session riêng (vì có thể chạy trong Celery worker, ngoài context request).
2. Lazy-import TensorFlow + model_loader bên trong hàm — tránh ép API process load TF khi không denoise.
3. Set page.status = `denoising`.
4. Tải bytes ảnh gốc từ storage (key = `cloudinary_public_id`).
5. Ghi ra `tempfile.TemporaryDirectory` (vì `inference.run_inference` yêu cầu path file).
6. `load_model()` (LRU-cached, lần đầu chậm vì load weights `.h5`).
7. `run_inference(model, input_path, output_path)` — patch-based inference theo `DENOISING_IMAGE_SIZE`.
8. Upload bytes denoised lên storage.
9. Update `denoised_url`, `width`, `height`, `status=denoised`, `completed_at`.
10. Try/except: nếu fail thì rollback + set `status=failed`, ghi `processing_error`.

**Pattern quan trọng**: service tự quản lý session, không nhận từ ngoài → dùng được cả ở HTTP request, Celery worker, hay test script.

---

### 4.3 Celery (`app/workers/`)

[celery_app.py](../app/workers/celery_app.py):
- Broker + backend từ `CELERY_BROKER_URL` / `CELERY_RESULT_BACKEND` (Redis).
- `task_always_eager = settings.CELERY_TASK_ALWAYS_EAGER`: khi `true`, `.delay()` chạy đồng bộ in-process — **không cần Redis/worker để test**.
- `task_eager_propagates`: lỗi trong eager mode raise lên (thay vì nuốt) để dev thấy ngay.
- Import `denoise_task` ở cuối file để register task với app (Celery cần task được import để biết).

[denoise_task.py](../app/workers/denoise_task.py):
- `@celery_app.task(name=""denoise.page"", bind=True, max_retries=2, default_retry_delay=10)`.
- Chỉ là wrapper mỏng gọi `denoise_service.denoise_page(page_id)` → giữ logic ở service, dễ test không qua Celery.

---

### 4.4 Schemas (`app/schemas/`)

3 file Pydantic, mỗi file 1 domain:
- `auth.py`: `DevLoginIn(email, role)`, `TokenOut(access_token, token_type)`.
- `document.py`: `DocumentCreate(title, description)`, `DocumentOut` (config `from_attributes=True` để serialize từ ORM model).
- `page.py`: `PageOut` (đầy đủ), `PageStatusOut` (gọn, dùng cho polling status).

Re-export tập trung ở `__init__.py` cho gọn import.

---

### 4.5 API endpoints

[auth.py](../app/api/v1/endpoints/auth.py) — `POST /auth/dev-login`:
- Chặn ngoài `APP_ENV=development`.
- Get-or-create user theo email, gán role, trả `access_token`.
- Phục vụ test: không cần implement đầy đủ register/login mới chạy được luồng upload.

[documents.py](../app/api/v1/endpoints/documents.py):
- CRUD cơ bản workspace của owner.
- Viewer bị chặn ở `VIEWER_MAX_WORKSPACES` (default 2).
- DELETE = archive mềm (status = archived), không xoá thật để giữ lịch sử.

[pages.py](../app/api/v1/endpoints/pages.py) — phần trọng tâm:

```
POST /documents/{doc_id}/pages/upload     → 202 PageOut
GET  /pages/{page_id}/status              → PageStatusOut
GET  /pages/{page_id}/download?type=...   → 307 redirect hoặc stream
```

Upload flow:
1. Verify doc thuộc user (`NotFound` nếu không).
2. Validate `content_type` (theo `ALLOWED_IMAGE_TYPES`), size (`MAX_UPLOAD_SIZE_MB`).
3. Viewer: check `images_used < VIEWER_MAX_IMAGES`.
4. Tính `page_number = MAX(existing) + 1` (atomic-enough cho dev, có race nhưng UniqueConstraint sẽ catch).
5. Upload bytes lên storage.
6. Insert Page record; increment `document.total_pages`, `user.images_used`.
7. Enqueue denoise → response 202.
8. `db.refresh(page)` lấy state mới nhất (vì eager mode có thể đã update status trong cùng tx flow).

Download:
- Cloudinary URL (`http://...`) → `RedirectResponse` để client tải trực tiếp (đỡ băng thông backend).
- Local URL (`local://...`) → `StreamingResponse` từ bytes.

---

### 4.
... [truncated]","h2"
"Section:backend/docs/upload_denoise_review.md:L110:4.1 Storage abstraction (`app/storage/`)","4.1 Storage abstraction (`app/storage/`)","backend/docs/upload_denoise_review.md",110,130,3,"
### 4.1 Storage abstraction (`app/storage/`)

**Mục đích**: Tách logic lưu trữ ảnh ra khỏi business code, hỗ trợ 2 backend mà không sửa endpoint.

- [base.py](../app/storage/base.py)
  - `StoredImage` dataclass: chuẩn hoá thông tin trả về (`key`, `url`, `width`, `height`, `bytes_size`).
  - `Storage` Protocol (runtime-checkable): 3 method `upload_image / download / delete`.
- [cloudinary_backend.py](../app/storage/cloudinary_backend.py)
  - Config từ `settings.CLOUDINARY_*`.
  - `upload_image`: dùng `cloudinary.uploader.upload`, public_id theo dạng `documents/{doc_id}/(original|denoised)/page_{n}`.
  - `download`: nếu là URL `http(s)` thì `httpx.get`, nếu là public_id thì resolve qua `cloudinary.utils.cloudinary_url`.
- [local_backend.py](../app/storage/local_backend.py)
  - Fallback khi Cloudinary chưa cấu hình.
  - URL trả về có prefix `local://` để phân biệt với Cloudinary URL (endpoint download dùng prefix này để quyết định stream vs redirect).
- [\_\_init\_\_.py](../app/storage/__init__.py)
  - `get_storage()` cached: chọn Cloudinary nếu có `CLOUDINARY_CLOUD_NAME`, ngược lại local.

**Tại sao tách thế này**: dev có thể test mà không cần Cloudinary credentials (chạy local), production switch sang Cloudinary chỉ qua env vars. Không cần `if isinstance(...)` ở chỗ gọi.

---

### 4.2 Denoise service (`app/services/denoise_service.py`)

Hàm chính: `denoise_page(page_id)`.","h3"
"Section:backend/docs/upload_denoise_review.md:L131:4.2 Denoise service (`app/services/denoise_service.py`)","4.2 Denoise service (`app/services/denoise_service.py`)","backend/docs/upload_denoise_review.md",131,150,3,"
### 4.2 Denoise service (`app/services/denoise_service.py`)

Hàm chính: `denoise_page(page_id)`.

**Trách nhiệm**:
1. Mở DB session riêng (vì có thể chạy trong Celery worker, ngoài context request).
2. Lazy-import TensorFlow + model_loader bên trong hàm — tránh ép API process load TF khi không denoise.
3. Set page.status = `denoising`.
4. Tải bytes ảnh gốc từ storage (key = `cloudinary_public_id`).
5. Ghi ra `tempfile.TemporaryDirectory` (vì `inference.run_inference` yêu cầu path file).
6. `load_model()` (LRU-cached, lần đầu chậm vì load weights `.h5`).
7. `run_inference(model, input_path, output_path)` — patch-based inference theo `DENOISING_IMAGE_SIZE`.
8. Upload bytes denoised lên storage.
9. Update `denoised_url`, `width`, `height`, `status=denoised`, `completed_at`.
10. Try/except: nếu fail thì rollback + set `status=failed`, ghi `processing_error`.

**Pattern quan trọng**: service tự quản lý session, không nhận từ ngoài → dùng được cả ở HTTP request, Celery worker, hay test script.

---

### 4.3 Celery (`app/workers/`)

[celery_app.py](../app/workers/celery_app.py):","h3"
"Section:backend/docs/upload_denoise_review.md:L151:4.3 Celery (`app/workers/`)","4.3 Celery (`app/workers/`)","backend/docs/upload_denoise_review.md",151,164,3,"
### 4.3 Celery (`app/workers/`)

[celery_app.py](../app/workers/celery_app.py):
- Broker + backend từ `CELERY_BROKER_URL` / `CELERY_RESULT_BACKEND` (Redis).
- `task_always_eager = settings.CELERY_TASK_ALWAYS_EAGER`: khi `true`, `.delay()` chạy đồng bộ in-process — **không cần Redis/worker để test**.
- `task_eager_propagates`: lỗi trong eager mode raise lên (thay vì nuốt) để dev thấy ngay.
- Import `denoise_task` ở cuối file để register task với app (Celery cần task được import để biết).

[denoise_task.py](../app/workers/denoise_task.py):
- `@celery_app.task(name=""denoise.page"", bind=True, max_retries=2, default_retry_delay=10)`.
- Chỉ là wrapper mỏng gọi `denoise_service.denoise_page(page_id)` → giữ logic ở service, dễ test không qua Celery.

---

### 4.4 Schemas (`app/schemas/`)

3 file Pydantic, mỗi file 1 domain:","h3"
"Section:backend/docs/upload_denoise_review.md:L165:4.4 Schemas (`app/schemas/`)","4.4 Schemas (`app/schemas/`)","backend/docs/upload_denoise_review.md",165,175,3,"
### 4.4 Schemas (`app/schemas/`)

3 file Pydantic, mỗi file 1 domain:
- `auth.py`: `DevLoginIn(email, role)`, `TokenOut(access_token, token_type)`.
- `document.py`: `DocumentCreate(title, description)`, `DocumentOut` (config `from_attributes=True` để serialize từ ORM model).
- `page.py`: `PageOut` (đầy đủ), `PageStatusOut` (gọn, dùng cho polling status).

Re-export tập trung ở `__init__.py` cho gọn import.

---

### 4.5 API endpoints

[auth.py](../app/api/v1/endpoints/auth.py) — `POST /auth/dev-login`:","h3"
"Section:backend/docs/upload_denoise_review.md:L176:4.5 API endpoints","4.5 API endpoints","backend/docs/upload_denoise_review.md",176,211,3,"
### 4.5 API endpoints

[auth.py](../app/api/v1/endpoints/auth.py) — `POST /auth/dev-login`:
- Chặn ngoài `APP_ENV=development`.
- Get-or-create user theo email, gán role, trả `access_token`.
- Phục vụ test: không cần implement đầy đủ register/login mới chạy được luồng upload.

[documents.py](../app/api/v1/endpoints/documents.py):
- CRUD cơ bản workspace của owner.
- Viewer bị chặn ở `VIEWER_MAX_WORKSPACES` (default 2).
- DELETE = archive mềm (status = archived), không xoá thật để giữ lịch sử.

[pages.py](../app/api/v1/endpoints/pages.py) — phần trọng tâm:

```
POST /documents/{doc_id}/pages/upload     → 202 PageOut
GET  /pages/{page_id}/status              → PageStatusOut
GET  /pages/{page_id}/download?type=...   → 307 redirect hoặc stream
```

Upload flow:
1. Verify doc thuộc user (`NotFound` nếu không).
2. Validate `content_type` (theo `ALLOWED_IMAGE_TYPES`), size (`MAX_UPLOAD_SIZE_MB`).
3. Viewer: check `images_used < VIEWER_MAX_IMAGES`.
4. Tính `page_number = MAX(existing) + 1` (atomic-enough cho dev, có race nhưng UniqueConstraint sẽ catch).
5. Upload bytes lên storage.
6. Insert Page record; increment `document.total_pages`, `user.images_used`.
7. Enqueue denoise → response 202.
8. `db.refresh(page)` lấy state mới nhất (vì eager mode có thể đã update status trong cùng tx flow).

Download:
- Cloudinary URL (`http://...`) → `RedirectResponse` để client tải trực tiếp (đỡ băng thông backend).
- Local URL (`local://...`) → `StreamingResponse` từ bytes.

---

### 4.6 Auth dep (`app/api/deps.py`)

Trước: tự đọc `Header(""Authorization"")` → Swagger không biết khai báo security → không có nút Authorize.","h3"
"Section:backend/docs/upload_denoise_review.md:L212:4.6 Auth dep (`app/api/deps.py`)","4.6 Auth dep (`app/api/deps.py`)","backend/docs/upload_denoise_review.md",212,221,3,"
### 4.6 Auth dep (`app/api/deps.py`)

Trước: tự đọc `Header(""Authorization"")` → Swagger không biết khai báo security → không có nút Authorize.

Sau: dùng `fastapi.security.HTTPBearer(auto_error=False)` → FastAPI tự thêm `securitySchemes` vào OpenAPI → Swagger render nút Authorize → click 1 lần ghi nhớ token, tất cả request từ tab đó tự kèm `Authorization: Bearer <token>`.

`auto_error=False` để giữ tự do trả `AuthenticationError` (HTTP 401) đồng nhất với app, thay vì FastAPI tự raise 403.

---

## 5. Quyết định thiết kế đáng chú ý

| Vấn đề | Lựa chọn | Lý do |","h3"
"Section:backend/docs/upload_denoise_review.md:L222:5. Quyết định thiết kế đáng chú ý","5. Quyết định thiết kế đáng chú ý","backend/docs/upload_denoise_review.md",222,237,2,"
## 5. Quyết định thiết kế đáng chú ý

| Vấn đề | Lựa chọn | Lý do |
|---|---|---|
| Sync vs Celery | Celery + `ALWAYS_EAGER` cho dev | Code đúng kiến trúc thật, vẫn test được không cần worker chạy ngầm |
| Cloudinary creds chưa có khi dev | Fallback local-disk tự động | Dev mới clone repo vẫn chạy được, không cần đăng ký Cloudinary trước |
| Login chưa implement | Thêm `/auth/dev-login` chặn theo env | Test upload không bị chặn bởi auth chưa xong, không lộ ra prod |
| Storage interface | `Protocol` thay vì ABC | Duck typing, không cần inherit, hợp với 2 impl đơn giản |
| Lazy import TF | Trong hàm denoise, không top-level | API process khởi động không tốn 5-10s load TF; chỉ load khi denoise thật |
| `_LOCAL_PREFIX = ""local://""` | Phân biệt URL ở download endpoint | Tránh phải store thêm cờ ""backend_type""; URL self-describing |
| Migration enum `create_type=False` | Khai báo `postgresql.ENUM(..., create_type=False)` | Bug duplicate khi 2 enum object dùng cùng tên type; chỉ vòng `enum.create(checkfirst=True)` tạo |
| Postgres port 5433 | Tránh xung đột với project `market_agent_db` | Cho phép nhiều project Postgres chạy song song trên 1 máy |
| Compose project name = `denoise` | `name: denoise` đặt cứng | Không phụ thuộc tên thư mục → hiển thị Docker Desktop nhất quán |

---

## 6. Cách test

```powershell","h2"
"Section:backend/docs/upload_denoise_review.md:L238:6. Cách test","6. Cách test","backend/docs/upload_denoise_review.md",238,242,2,"
## 6. Cách test

```powershell
cd ""d:\Học tập\Nam04\Denoise_project\backend""

# Hạ tầng
docker compose up -d
","h2"
"Section:backend/docs/upload_denoise_review.md:L243:Hạ tầng","Hạ tầng","backend/docs/upload_denoise_review.md",243,245,1,"
# Hạ tầng
docker compose up -d

# Python env (chỉ làm 1 lần)
python -m venv .venv
.venv\Scripts\Activate.ps1","h1"
"Section:backend/docs/upload_denoise_review.md:L246:Python env (chỉ làm 1 lần)","Python env (chỉ làm 1 lần)","backend/docs/upload_denoise_review.md",246,250,1,"
# Python env (chỉ làm 1 lần)
python -m venv .venv
.venv\Scripts\Activate.ps1
pip install -r requirements.txt   # tensorflow ~1GB+, lâu

# Tạo schema
alembic upgrade head
","h1"
"Section:backend/docs/upload_denoise_review.md:L251:Tạo schema","Tạo schema","backend/docs/upload_denoise_review.md",251,253,1,"
# Tạo schema
alembic upgrade head

# Chạy API
uvicorn app.main:app --reload
```","h1"
"Section:backend/docs/upload_denoise_review.md:L254:Chạy API","Chạy API","backend/docs/upload_denoise_review.md",254,286,1,"
# Chạy API
uvicorn app.main:app --reload
```

Mở **http://localhost:8000/docs**:

1. `POST /api/v1/auth/dev-login` (body mặc định OK) → copy `access_token`.
2. Click **Authorize**, dán token (không cần ""Bearer ""), Authorize → Close.
3. `POST /api/v1/documents` body `{""title"":""Test""}` → lấy `doc_id`.
4. `POST /api/v1/documents/{doc_id}/pages/upload` → chọn ảnh tài liệu (jpg/png) → response `status: denoised` + `denoised_url`.
5. `GET /api/v1/pages/{page_id}/download?type=denoised` → trình duyệt redirect sang Cloudinary tải file.

---

## 7. Hạn chế / việc còn lại

- **Auth thật chưa xong**: chỉ có `/auth/dev-login`. `register`, `login`, `refresh`, `logout` vẫn là 501. Khi triển khai login thật, có thể bỏ luôn dev-login.
- **Không có rate limit**: `slowapi` có trong requirements nhưng chưa wire.
- **Race condition `page_number`**: hai upload song song có thể tính cùng số → UniqueConstraint catch nhưng phải retry. Production nên dùng `SELECT ... FOR UPDATE` trên document hoặc sequence riêng.
- **Không có virus scan / image sanity check**: dev OK, prod nên thêm.
- **Không stream upload**: đang đọc full bytes vào memory → ảnh lớn (~MAX_UPLOAD_SIZE_MB=20) còn chấp nhận được, nhưng nếu tăng giới hạn nên stream qua disk.
- **Model load lần đầu chậm**: U-Net + load weights `.h5` lần đầu khoảng 5-15s. `@lru_cache(maxsize=1)` giữ model trong process, các request sau nhanh.
- **Worker Celery thật chưa có script chạy**: khi tắt `ALWAYS_EAGER`, cần `celery -A app.workers.celery_app worker --loglevel=info` (Windows phải dùng `--pool=solo` hoặc chạy qua WSL/Docker).
- **OCR + LLM correction**: file endpoint đã có nhưng đều 501 — bước tiếp theo theo thiết kế ""pipeline có điểm dừng"".

---

## 8. Tham chiếu nhanh

- Thiết kế tổng: [He_thong.md](../../He_thong.md)
- Model U-Net: [app/ai/denoising/](../app/ai/denoising/)
- Cấu hình: [app/core/config.py](../app/core/config.py), [.env.example](../.env.example)
","h1"
"Section:backend/docs/upload_denoise_review.md:L268:7. Hạn chế / việc còn lại","7. Hạn chế / việc còn lại","backend/docs/upload_denoise_review.md",268,280,2,"
## 7. Hạn chế / việc còn lại

- **Auth thật chưa xong**: chỉ có `/auth/dev-login`. `register`, `login`, `refresh`, `logout` vẫn là 501. Khi triển khai login thật, có thể bỏ luôn dev-login.
- **Không có rate limit**: `slowapi` có trong requirements nhưng chưa wire.
- **Race condition `page_number`**: hai upload song song có thể tính cùng số → UniqueConstraint catch nhưng phải retry. Production nên dùng `SELECT ... FOR UPDATE` trên document hoặc sequence riêng.
- **Không có virus scan / image sanity check**: dev OK, prod nên thêm.
- **Không stream upload**: đang đọc full bytes vào memory → ảnh lớn (~MAX_UPLOAD_SIZE_MB=20) còn chấp nhận được, nhưng nếu tăng giới hạn nên stream qua disk.
- **Model load lần đầu chậm**: U-Net + load weights `.h5` lần đầu khoảng 5-15s. `@lru_cache(maxsize=1)` giữ model trong process, các request sau nhanh.
- **Worker Celery thật chưa có script chạy**: khi tắt `ALWAYS_EAGER`, cần `celery -A app.workers.celery_app worker --loglevel=info` (Windows phải dùng `--pool=solo` hoặc chạy qua WSL/Docker).
- **OCR + LLM correction**: file endpoint đã có nhưng đều 501 — bước tiếp theo theo thiết kế ""pipeline có điểm dừng"".

---

## 8. Tham chiếu nhanh

- Thiết kế tổng: [He_thong.md](../../He_thong.md)","h2"
"Section:backend/docs/upload_denoise_review.md:L281:8. Tham chiếu nhanh","8. Tham chiếu nhanh","backend/docs/upload_denoise_review.md",281,286,2,"
## 8. Tham chiếu nhanh

- Thiết kế tổng: [He_thong.md](../../He_thong.md)
- Model U-Net: [app/ai/denoising/](../app/ai/denoising/)
- Cấu hình: [app/core/config.py](../app/core/config.py), [.env.example](../.env.example)
","h2"
